NA_L1CODE,tile
8,18TXP
8,18TXQ
8,18TXR
8,18TXS
8,18TXT
8,18TYL
8,18TYM
8,18TYN
8,18TYP
8,18TYR
8,18TYS
8,18TYT
8,19TBF
8,19TBG
8,19TCF
8,19TCG
8,19TCH
8,19TCJ
8,19TCK
8,19TCM
8,19TCN
8,19TDF
8,19TDG
8,19TDJ
8,19TDK
8,19TDL
8,19TDM
8,19TDN
8,19TEJ
8,19TEK
8,19TEL
8,19TEM
8,19TEN
8,19TFK
8,19TFL
8,19TFM
8,19TFN
8,19TGK
8,19TGL
8,19TGM
8,19TGN
8,19UEP
8,19UFP
8,19UGP
8,20TLQ
8,20TLR
8,20TLS
8,20TLT
8,20TMQ
8,20TMR
8,20TMS
8,20TMT
8,20TNQ
8,20TNR
8,20TNS
8,20TNT
8,20TPT
8,20ULU
8,20UPU
9,11UPA
9,11UPQ
9,11UPR
9,11UPS
9,11UPT
9,11UPU
9,11UPV
9,11UQP
9,11UQQ
9,11UQR
9,11UQS
9,11UQT
9,11UQU
9,11UQV
9,12TUT
9,12TVR
9,12TVS
9,12TVT
9,12TWR
9,12TWS
9,12TWT
9,12TXQ
9,12TXR
9,12TXS
9,12TXT
9,12TYQ
9,12TYR
9,12TYS
9,12TYT
9,12UUA
9,12UUB
9,12UUC
9,12UUD
9,12UUE
9,12UUF
9,12UUU
9,12UUV
9,12UVA
9,12UVB
9,12UVC
9,12UVD
9,12UVE
9,12UVF
9,12UVU
9,12UVV
9,12UWA
9,12UWB
9,12UWC
9,12UWD
9,12UWE
9,12UWU
9,12UWV
9,12UXA
9,12UXB
9,12UXC
9,12UXD
9,12UXE
9,12UXU
9,12UXV
9,12UYA
9,12UYB
9,12UYC
9,12UYD
9,12UYE
9,12UYU
9,12UYV
9,13RFQ
9,13RGL
9,13RGM
9,13RGN
9,13RGP
9,13RGQ
9,13SCT
9,13SCU
9,13SCV
9,13SDA
9,13SDB
9,13SDC
9,13SDD
9,13SDS
9,13SDT
9,13SDU
9,13SDV
9,13SEA
9,13SEB
9,13SEC
9,13SED
9,13SES
9,13SET
9,13SEU
9,13SEV
9,13SFA
9,13SFB
9,13SFC
9,13SFD
9,13SFR
9,13SFS
9,13SFT
9,13SFU
9,13SFV
9,13SGA
9,13SGB
9,13SGC
9,13SGD
9,13SGR
9,13SGS
9,13SGT
9,13SGU
9,13SGV
9,13TCH
9,13TCJ
9,13TCK
9,13TCL
9,13TCM
9,13TCN
9,13TDE
9,13TDF
9,13TDG
9,13TDH
9,13TDJ
9,13TDK
9,13TDL
9,13TDM
9,13TDN
9,13TEE
9,13TEF
9,13TEG
9,13TEH
9,13TEJ
9,13TEK
9,13TEL
9,13TEM
9,13TEN
9,13TFE
9,13TFF
9,13TFG
9,13TFH
9,13TFJ
9,13TFK
9,13TFL
9,13TFM
9,13TFN
9,13TGE
9,13TGF
9,13TGG
9,13TGH
9,13TGJ
9,13TGK
9,13TGL
9,13TGM
9,13TGN
9,13UCP
9,13UCQ
9,13UCR
9,13UCS
9,13UCT
9,13UCU
9,13UCV
9,13UDP
9,13UDQ
9,13UDR
9,13UDS
9,13UDT
9,13UDU
9,13UEP
9,13UEQ
9,13UER
9,13UES
9,13UET
9,13UEU
9,13UFP
9,13UFQ
9,13UFR
9,13UFS
9,13UFT
9,13UGP
9,13UGQ
9,13UGR
9,13UGS
9,13UGT
9,14QML
9,14QMM
9,14QNL
9,14QNM
9,14QPM
9,14RKR
9,14RKS
9,14RKT
9,14RKU
9,14RKV
9,14RLN
9,14RLP
9,14RLQ
9,14RLR
9,14RLS
9,14RLT
9,14RLU
9,14RLV
9,14RMN
9,14RMP
9,14RMQ
9,14RMR
9,14RMS
9,14RMT
9,14RMU
9,14RMV
9,14RNN
9,14RNP
9,14RNQ
9,14RNR
9,14RNS
9,14RNT
9,14RNU
9,14RNV
9,14RPN
9,14RPP
9,14RPQ
9,14RPR
9,14RPS
9,14RPT
9,14RPU
9,14RPV
9,14RQR
9,14RQS
9,14RQT
9,14RQU
9,14RQV
9,14SKA
9,14SKB
9,14SKC
9,14SKD
9,14SKE
9,14SKF
9,14SKG
9,14SKH
9,14SKJ
9,14SLA
9,14SLB
9,14SLC
9,14SLD
9,14SLE
9,14SLF
9,14SLG
9,14SLH
9,14SLJ
9,14SMA
9,14SMB
9,14SMC
9,14SMD
9,14SME
9,14SMF
9,14SMG
9,14SMH
9,14SMJ
9,14SNA
9,14SNB
9,14SNC
9,14SND
9,14SNE
9,14SNF
9,14SNG
9,14SNH
9,14SNJ
9,14SPA
9,14SPB
9,14SPC
9,14SPD
9,14SPE
9,14SPF
9,14SPG
9,14SPH
9,14SPJ
9,14SQA
9,14SQB
9,14SQC
9,14SQD
9,14SQE
9,14SQF
9,14SQG
9,14SQH
9,14SQJ
9,14TKK
9,14TKL
9,14TKM
9,14TLK
9,14TLL
9,14TLM
9,14TLN
9,14TLP
9,14TLQ
9,14TLR
9,14TLS
9,14TLT
9,14TMK
9,14TML
9,14TMM
9,14TMN
9,14TMP
9,14TMQ
9,14TMR
9,14TMS
9,14TMT
9,14TNK
9,14TNL
9,14TNM
9,14TNN
9,14TNP
9,14TNQ
9,14TNR
9,14TNS
9,14TNT
9,14TPK
9,14TPL
9,14TPM
9,14TPN
9,14TPP
9,14TPQ
9,14TPR
9,14TPS
9,14TPT
9,14TQK
9,14TQL
9,14TQM
9,14TQN
9,14TQP
9,14TQQ
9,14TQR
9,14TQS
9,14TQT
9,14ULA
9,14ULB
9,14ULC
9,14ULU
9,14ULV
9,14UMA
9,14UMB
9,14UMC
9,14UMU
9,14UMV
9,14UNA
9,14UNB
9,14UNU
9,14UNV
9,14UPA
9,14UPB
9,14UPU
9,14UPV
9,14UQU
9,14UQV
9,15RTM
9,15RTN
9,15RTP
9,15RUN
9,15RUP
9,15RVN
9,15RVP
9,15RWN
9,15RWP
9,15RWQ
9,15RXP
9,15STA
9,15STB
9,15STC
9,15STD
9,15STR
9,15STS
9,15STT
9,15STU
9,15STV
9,15SUA
9,15SUB
9,15SUC
9,15SUD
9,15SUV
9,15SVB
9,15SVC
9,15SVD
9,15SWC
9,15SWD
9,15SXC
9,15SXD
9,15TTE
9,15TTF
9,15TTG
9,15TUE
9,15TUF
9,15TUG
9,15TUH
9,15TUJ
9,15TUK
9,15TUL
9,15TUN
9,15TVE
9,15TVF
9,15TVG
9,15TVH
9,15TVJ
9,15TVK
9,15TWE
9,15TWF
9,15TWG
9,15TWH
9,15TWJ
9,15TWK
9,15TWL
9,15TXE
9,15TXF
9,15TXG
9,15TXH
9,15TYF
9,15TYG
9,15UUP
9,15UUQ
9,16TBM
